"variable","value"
"Wet",50
"Wet",20
"Wet",0
"Wet",37.5
"Wet",62.5
"Wet",100
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",50
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",40
"Wet",0
"Wet",0
"Wet",80
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",80
"Wet",16.6666666666667
"Wet",50
"Wet",0
"Wet",0
"Wet",25
"Wet",28.5714285714286
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",40
"Wet",0
"Wet",33.3333333333333
"Wet",40
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",66.6666666666667
"Wet",37.5
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",37.5
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",50
"Wet",60
"Wet",0
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",57.1428571428571
"Wet",75
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",60
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",40
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",50
"Wet",0
"Wet",25
"Wet",33.3333333333333
"Wet",25
"Wet",14.2857142857143
"Wet",40
"Wet",0
"Wet",25
"Wet",0
"Wet",57.1428571428571
"Wet",25
"Wet",50
"Wet",0
"Wet",50
"Wet",0
"Wet",80
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",40
"Wet",25
"Wet",0
"Wet",14.2857142857143
"Wet",57.1428571428571
"Wet",50
"Wet",28.5714285714286
"Wet",40
"Wet",50
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",25
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",60
"Wet",20
"Wet",25
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",28.5714285714286
"Wet",0
"Wet",28.5714285714286
"Wet",16.6666666666667
"Wet",60
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",60
"Wet",20
"Wet",20
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",0
"Wet",12.5
"Wet",33.3333333333333
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",40
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",40
"Wet",33.3333333333333
"Wet",0
"Wet",60
"Wet",25
"Wet",37.5
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",20
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",0
"Wet",40
"Wet",20
"Wet",66.6666666666667
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",20
"Wet",25
"Wet",55.5555555555556
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",20
"Wet",25
"Wet",16.6666666666667
"Wet",0
"Wet",12.5
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",57.1428571428571
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",28.5714285714286
"Wet",0
"Wet",83.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",37.5
"Wet",25
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",50
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",20
"Wet",66.6666666666667
"Wet",66.6666666666667
"Wet",16.6666666666667
"Wet",25
"Wet",0
"Wet",66.6666666666667
"Wet",50
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",60
"Wet",0
"Wet",22.2222222222222
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",50
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",0
"Wet",83.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",25
"Wet",0
"Wet",60
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",62.5
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",50
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",12.5
"Wet",50
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",50
"Wet",66.6666666666667
"Wet",50
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",20
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",12.5
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",25
"Wet",12.5
"Wet",80
"Wet",42.8571428571429
"Wet",0
"Wet",20
"Wet",25
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",25
"Wet",75
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",0
"Wet",0
"Wet",25
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",14.2857142857143
"Wet",0
"Wet",66.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",40
"Wet",60
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",57.1428571428571
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",33.3333333333333
"Wet",75
"Wet",0
"Wet",0
"Wet",50
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",37.5
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",0
"Wet",50
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",0
"Wet",28.5714285714286
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",50
"Wet",0
"Wet",100
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",11.1111111111111
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",60
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",0
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",50
"Wet",40
"Wet",0
"Wet",33.3333333333333
"Wet",20
"Wet",12.5
"Wet",28.5714285714286
"Wet",25
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",100
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",22.2222222222222
"Wet",16.6666666666667
"Wet",66.6666666666667
"Wet",28.5714285714286
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",14.2857142857143
"Wet",20
"Wet",0
"Wet",57.1428571428571
"Wet",60
"Wet",20
"Wet",66.6666666666667
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",80
"Wet",0
"Wet",0
"Wet",0
"Wet",37.5
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",40
"Wet",75
"Wet",16.6666666666667
"Wet",0
"Wet",66.6666666666667
"Wet",28.5714285714286
"Wet",0
"Wet",20
"Wet",50
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",62.5
"Wet",22.2222222222222
"Wet",28.5714285714286
"Wet",50
"Wet",75
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",20
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",60
"Wet",0
"Wet",28.5714285714286
"Wet",75
"Wet",20
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",20
"Wet",50
"Wet",25
"Wet",0
"Wet",20
"Wet",16.6666666666667
"Wet",50
"Wet",42.8571428571429
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",50
"Wet",12.5
"Wet",25
"Wet",40
"Wet",0
"Wet",100
"Wet",75
"Wet",28.5714285714286
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",80
"Wet",12.5
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",66.6666666666667
"Wet",33.3333333333333
"Wet",12.5
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",40
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",55.5555555555556
"Wet",20
"Wet",20
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",42.8571428571429
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",57.1428571428571
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",40
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",37.5
"Wet",16.6666666666667
"Wet",57.1428571428571
"Wet",60
"Wet",42.8571428571429
"Wet",0
"Wet",40
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",66.6666666666667
"Wet",40
"Wet",60
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",33.3333333333333
"Wet",62.5
"Wet",20
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",25
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",0
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",60
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",50
"Wet",44.4444444444444
"Wet",0
"Wet",25
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",42.8571428571429
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",12.5
"Wet",40
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",50
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",25
"Wet",33.3333333333333
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",44.4444444444444
"Wet",22.2222222222222
"Wet",42.8571428571429
"Wet",14.2857142857143
"Wet",71.4285714285714
"Wet",0
"Wet",0
"Wet",12.5
"Wet",40
"Wet",0
"Wet",0
"Wet",44.4444444444444
"Wet",16.6666666666667
"Wet",20
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",50
"Wet",50
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",25
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",0
"Wet",25
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",25
"Wet",57.1428571428571
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",37.5
"Wet",20
"Wet",0
"Wet",20
"Wet",37.5
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",40
"Wet",0
"Wet",0
"Wet",50
"Wet",40
"Wet",42.8571428571429
"Wet",20
"Wet",20
"Wet",0
"Wet",22.2222222222222
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",80
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",37.5
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",25
"Wet",25
"Wet",25
"Wet",14.2857142857143
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",25
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",50
"Wet",25
"Wet",66.6666666666667
"Wet",12.5
"Wet",20
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",25
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",62.5
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",37.5
"Wet",71.4285714285714
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",14.2857142857143
"Wet",62.5
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",25
"Wet",0
"Wet",25
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",50
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",37.5
"Wet",14.2857142857143
"Wet",25
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",66.6666666666667
"Wet",37.5
"Wet",0
"Wet",14.2857142857143
"Wet",42.8571428571429
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",66.6666666666667
"Wet",42.8571428571429
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",40
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",25
"Wet",20
"Wet",0
"Wet",0
"Wet",12.5
"Wet",50
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",62.5
"Wet",50
"Wet",0
"Wet",14.2857142857143
"Wet",50
"Wet",50
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",25
"Wet",0
"Wet",0
"Wet",25
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",12.5
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",37.5
"Wet",20
"Wet",0
"Wet",10
"Wet",14.2857142857143
"Wet",0
"Wet",12.5
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",20
"Wet",28.5714285714286
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",20
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",44.4444444444444
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",55.5555555555556
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",25
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",20
"Wet",33.3333333333333
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",14.2857142857143
"Wet",40
"Wet",25
"Wet",28.5714285714286
"Wet",0
"Wet",25
"Wet",25
"Wet",12.5
"Wet",0
"Wet",0
"Wet",77.7777777777778
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",30
"Wet",16.6666666666667
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",20
