"variable","value"
"Mid",3.84615384615385
"Mid",0
"Mid",0
"Mid",15.3846153846154
"Mid",3.84615384615385
"Mid",21.7391304347826
"Mid",15
"Mid",8
"Mid",8.33333333333333
"Mid",22.7272727272727
"Mid",0
"Mid",8.69565217391304
"Mid",20
"Mid",0
"Mid",8
"Mid",0
"Mid",0
"Mid",18.1818181818182
"Mid",22.7272727272727
"Mid",4.76190476190476
"Mid",14.2857142857143
"Mid",21.7391304347826
"Mid",18.1818181818182
"Mid",37.5
"Mid",17.8571428571429
"Mid",3.7037037037037
"Mid",26.0869565217391
"Mid",0
"Mid",0
"Mid",0
"Mid",25
"Mid",14.8148148148148
"Mid",5.26315789473684
"Mid",29.1666666666667
"Mid",0
"Mid",24.1379310344828
"Mid",5
"Mid",0
"Mid",14.8148148148148
"Mid",9.52380952380952
"Mid",28.5714285714286
"Mid",30
"Mid",11.5384615384615
"Mid",0
"Mid",0
"Mid",0
"Mid",3.33333333333333
"Mid",14.2857142857143
"Mid",13.6363636363636
"Mid",10.5263157894737
"Mid",0
"Mid",9.52380952380952
"Mid",10.3448275862069
"Mid",15.3846153846154
"Mid",31.5789473684211
"Mid",8.33333333333333
"Mid",3.84615384615385
"Mid",14.2857142857143
"Mid",10.7142857142857
"Mid",29.6296296296296
"Mid",0
"Mid",11.5384615384615
"Mid",21.7391304347826
"Mid",11.1111111111111
"Mid",29.1666666666667
"Mid",3.84615384615385
"Mid",3.33333333333333
"Mid",3.7037037037037
"Mid",13.6363636363636
"Mid",0
"Mid",23.3333333333333
"Mid",6.66666666666667
"Mid",4.76190476190476
"Mid",14.8148148148148
"Mid",0
"Mid",0
"Mid",14.8148148148148
"Mid",28.5714285714286
"Mid",31.0344827586207
"Mid",10.5263157894737
"Mid",21.7391304347826
"Mid",9.52380952380952
"Mid",48.2758620689655
"Mid",13.6363636363636
"Mid",9.52380952380952
"Mid",23.3333333333333
"Mid",0
"Mid",0
"Mid",16
"Mid",0
"Mid",28.5714285714286
"Mid",0
"Mid",27.2727272727273
"Mid",37.037037037037
"Mid",4
"Mid",13.7931034482759
"Mid",15.7894736842105
"Mid",17.8571428571429
"Mid",13.6363636363636
"Mid",22.7272727272727
"Mid",13.0434782608696
"Mid",14.8148148148148
"Mid",0
"Mid",42.8571428571429
"Mid",0
"Mid",5.26315789473684
"Mid",21.4285714285714
"Mid",15
"Mid",4.76190476190476
"Mid",33.3333333333333
"Mid",16
"Mid",4
"Mid",23.0769230769231
"Mid",11.1111111111111
"Mid",10.5263157894737
"Mid",19.047619047619
"Mid",4.16666666666667
"Mid",17.2413793103448
"Mid",5.26315789473684
"Mid",0
"Mid",15
"Mid",14.2857142857143
"Mid",0
"Mid",8.69565217391304
"Mid",4.34782608695652
"Mid",30.4347826086957
"Mid",27.2727272727273
"Mid",3.7037037037037
"Mid",0
"Mid",11.5384615384615
"Mid",0
"Mid",12
"Mid",20
"Mid",23.8095238095238
"Mid",22.2222222222222
"Mid",10.5263157894737
"Mid",0
"Mid",4.54545454545455
"Mid",10.5263157894737
"Mid",3.7037037037037
"Mid",6.66666666666667
"Mid",0
"Mid",3.84615384615385
"Mid",16.6666666666667
"Mid",8
"Mid",7.69230769230769
"Mid",32.1428571428571
"Mid",20
"Mid",20
"Mid",32
"Mid",5.26315789473684
"Mid",6.89655172413793
"Mid",3.7037037037037
"Mid",3.7037037037037
"Mid",3.44827586206897
"Mid",0
"Mid",5
"Mid",23.3333333333333
"Mid",0
"Mid",0
"Mid",3.57142857142857
"Mid",17.2413793103448
"Mid",26.0869565217391
"Mid",16.6666666666667
"Mid",33.3333333333333
"Mid",0
"Mid",0
"Mid",22.7272727272727
"Mid",4.34782608695652
"Mid",0
"Mid",6.89655172413793
"Mid",12
"Mid",13.3333333333333
"Mid",0
"Mid",36.3636363636364
"Mid",5.26315789473684
"Mid",0
"Mid",33.3333333333333
"Mid",10.3448275862069
"Mid",17.3913043478261
"Mid",31.5789473684211
"Mid",0
"Mid",10.3448275862069
"Mid",0
"Mid",3.44827586206897
"Mid",8.69565217391304
"Mid",37.5
"Mid",18.5185185185185
"Mid",28.5714285714286
"Mid",3.84615384615385
"Mid",9.52380952380952
"Mid",5
"Mid",10
"Mid",27.2727272727273
"Mid",18.1818181818182
"Mid",14.8148148148148
"Mid",37.5
"Mid",0
"Mid",10
"Mid",24
"Mid",4.76190476190476
"Mid",13.0434782608696
"Mid",11.1111111111111
"Mid",14.2857142857143
"Mid",0
"Mid",0
"Mid",5
"Mid",31.8181818181818
"Mid",4.34782608695652
"Mid",12.5
"Mid",0
"Mid",3.33333333333333
"Mid",0
"Mid",10.3448275862069
"Mid",9.52380952380952
"Mid",21.0526315789474
"Mid",4
"Mid",19.047619047619
"Mid",23.0769230769231
"Mid",4.76190476190476
"Mid",0
"Mid",13.3333333333333
"Mid",0
"Mid",7.40740740740741
"Mid",0
"Mid",14.2857142857143
"Mid",4.76190476190476
"Mid",7.14285714285714
"Mid",3.7037037037037
"Mid",0
"Mid",0
"Mid",7.40740740740741
"Mid",25
"Mid",8.33333333333333
"Mid",0
"Mid",8.69565217391304
"Mid",13.6363636363636
"Mid",4
"Mid",50
"Mid",0
"Mid",0
"Mid",0
"Mid",31.5789473684211
"Mid",18.5185185185185
"Mid",8.69565217391304
"Mid",15
"Mid",9.09090909090909
"Mid",0
"Mid",26.0869565217391
"Mid",10.5263157894737
"Mid",10
"Mid",7.14285714285714
"Mid",10
"Mid",10.7142857142857
"Mid",34.6153846153846
"Mid",17.8571428571429
"Mid",22.2222222222222
"Mid",24.1379310344828
"Mid",7.69230769230769
"Mid",15.3846153846154
"Mid",4.34782608695652
"Mid",7.14285714285714
"Mid",30.7692307692308
"Mid",14.2857142857143
"Mid",45.8333333333333
"Mid",8.69565217391304
"Mid",7.14285714285714
"Mid",15
"Mid",0
"Mid",25
"Mid",25
"Mid",3.33333333333333
"Mid",3.33333333333333
"Mid",12
"Mid",12.5
"Mid",10
"Mid",10
"Mid",3.33333333333333
"Mid",15
"Mid",10.7142857142857
"Mid",5
"Mid",21.4285714285714
"Mid",0
"Mid",35
"Mid",0
"Mid",5
"Mid",25
"Mid",29.6296296296296
"Mid",6.66666666666667
"Mid",18.5185185185185
"Mid",10.5263157894737
"Mid",10
"Mid",5.26315789473684
"Mid",10
"Mid",14.2857142857143
"Mid",7.69230769230769
"Mid",18.1818181818182
"Mid",5.26315789473684
"Mid",0
"Mid",5
"Mid",15
"Mid",20.6896551724138
"Mid",19.047619047619
"Mid",30.4347826086957
"Mid",34.6153846153846
"Mid",11.5384615384615
"Mid",18.1818181818182
"Mid",11.1111111111111
"Mid",12.5
"Mid",9.52380952380952
"Mid",25
"Mid",0
"Mid",10.5263157894737
"Mid",20.8333333333333
"Mid",22.2222222222222
"Mid",21.0526315789474
"Mid",15.7894736842105
"Mid",10
"Mid",16
"Mid",14.8148148148148
"Mid",17.3913043478261
"Mid",9.52380952380952
"Mid",7.69230769230769
"Mid",13.3333333333333
"Mid",4.76190476190476
"Mid",8.69565217391304
"Mid",6.66666666666667
"Mid",9.52380952380952
"Mid",30
"Mid",33.3333333333333
"Mid",0
"Mid",11.1111111111111
"Mid",0
"Mid",0
"Mid",9.09090909090909
"Mid",13.0434782608696
"Mid",13.0434782608696
"Mid",14.2857142857143
"Mid",13.7931034482759
"Mid",15.3846153846154
"Mid",10
"Mid",10.7142857142857
"Mid",0
"Mid",15
"Mid",12.5
"Mid",0
"Mid",23.3333333333333
"Mid",4.76190476190476
"Mid",4.16666666666667
"Mid",4.16666666666667
"Mid",0
"Mid",17.3913043478261
"Mid",18.1818181818182
"Mid",14.2857142857143
"Mid",11.1111111111111
"Mid",0
"Mid",0
"Mid",9.52380952380952
"Mid",21.0526315789474
"Mid",15
"Mid",0
"Mid",0
"Mid",13.3333333333333
"Mid",0
"Mid",3.84615384615385
"Mid",6.66666666666667
"Mid",0
"Mid",0
"Mid",7.14285714285714
"Mid",7.14285714285714
"Mid",0
"Mid",0
"Mid",23.0769230769231
"Mid",17.3913043478261
"Mid",9.52380952380952
"Mid",19.047619047619
"Mid",20
"Mid",10.3448275862069
"Mid",7.14285714285714
"Mid",11.5384615384615
"Mid",10.5263157894737
"Mid",3.33333333333333
"Mid",57.1428571428571
"Mid",0
"Mid",28
"Mid",7.40740740740741
"Mid",20
"Mid",0
"Mid",0
"Mid",22.7272727272727
"Mid",5
"Mid",4
"Mid",4.54545454545455
"Mid",3.57142857142857
"Mid",10.5263157894737
"Mid",4.76190476190476
"Mid",33.3333333333333
"Mid",4.54545454545455
"Mid",4.16666666666667
"Mid",7.14285714285714
"Mid",0
"Mid",23.0769230769231
"Mid",7.69230769230769
"Mid",25.9259259259259
"Mid",3.84615384615385
"Mid",0
"Mid",7.69230769230769
"Mid",0
"Mid",16.6666666666667
"Mid",8.33333333333333
"Mid",5.26315789473684
"Mid",0
"Mid",11.1111111111111
"Mid",0
"Mid",4
"Mid",15.7894736842105
"Mid",16
"Mid",25
"Mid",12.5
"Mid",0
"Mid",10.3448275862069
"Mid",0
"Mid",4.76190476190476
"Mid",12.5
"Mid",12.5
"Mid",0
"Mid",30.4347826086957
"Mid",6.66666666666667
"Mid",6.66666666666667
"Mid",0
"Mid",19.2307692307692
"Mid",29.1666666666667
"Mid",15.7894736842105
"Mid",33.3333333333333
"Mid",0
"Mid",16.6666666666667
"Mid",10
"Mid",4
"Mid",3.57142857142857
"Mid",37.5
"Mid",0
"Mid",7.14285714285714
"Mid",8.69565217391304
"Mid",5
"Mid",0
"Mid",6.66666666666667
"Mid",45.8333333333333
"Mid",12
"Mid",3.84615384615385
"Mid",19.2307692307692
"Mid",0
"Mid",9.52380952380952
"Mid",4.54545454545455
"Mid",3.7037037037037
"Mid",13.7931034482759
"Mid",23.0769230769231
"Mid",9.52380952380952
"Mid",30.4347826086957
"Mid",0
"Mid",3.7037037037037
"Mid",15.7894736842105
"Mid",0
"Mid",26.0869565217391
"Mid",13.7931034482759
"Mid",8.69565217391304
"Mid",13.7931034482759
"Mid",0
"Mid",21.0526315789474
"Mid",0
"Mid",4.76190476190476
"Mid",0
"Mid",8
"Mid",20.8333333333333
"Mid",4.54545454545455
"Mid",10
"Mid",28
"Mid",0
"Mid",0
"Mid",27.5862068965517
"Mid",45
"Mid",6.66666666666667
"Mid",0
"Mid",0
"Mid",15.3846153846154
"Mid",6.89655172413793
"Mid",10.5263157894737
"Mid",4.16666666666667
"Mid",10
"Mid",24
"Mid",8.69565217391304
"Mid",17.8571428571429
"Mid",26.9230769230769
"Mid",32
"Mid",0
"Mid",0
"Mid",0
"Mid",0
"Mid",6.89655172413793
"Mid",28.5714285714286
"Mid",4
"Mid",3.7037037037037
"Mid",21.7391304347826
"Mid",20
"Mid",0
"Mid",23.0769230769231
"Mid",26.9230769230769
"Mid",10.5263157894737
"Mid",16.6666666666667
"Mid",17.8571428571429
"Mid",23.8095238095238
"Mid",20
"Mid",7.14285714285714
"Mid",10.7142857142857
"Mid",0
"Mid",3.7037037037037
"Mid",0
"Mid",12
"Mid",12
"Mid",7.69230769230769
"Mid",0
"Mid",0
"Mid",42.1052631578947
"Mid",4
"Mid",20
"Mid",0
"Mid",24
"Mid",0
"Mid",6.66666666666667
"Mid",25
"Mid",10.7142857142857
"Mid",15.7894736842105
"Mid",4.34782608695652
"Mid",23.0769230769231
"Mid",10
"Mid",15.3846153846154
"Mid",11.5384615384615
"Mid",0
"Mid",28
"Mid",7.69230769230769
"Mid",0
"Mid",3.33333333333333
"Mid",26.3157894736842
"Mid",4.76190476190476
"Mid",17.8571428571429
"Mid",11.5384615384615
"Mid",11.5384615384615
"Mid",10
"Mid",7.14285714285714
"Mid",9.09090909090909
"Mid",3.57142857142857
"Mid",0
"Mid",28
"Mid",12
"Mid",11.1111111111111
"Mid",9.52380952380952
"Mid",8.33333333333333
"Mid",23.0769230769231
"Mid",4.16666666666667
"Mid",8.69565217391304
"Mid",0
"Mid",8
"Mid",0
"Mid",5.26315789473684
"Mid",4.34782608695652
"Mid",4.34782608695652
"Mid",16.6666666666667
"Mid",21.4285714285714
"Mid",0
"Mid",4.34782608695652
"Mid",3.7037037037037
"Mid",16.6666666666667
"Mid",12.5
"Mid",3.84615384615385
"Mid",22.2222222222222
"Mid",34.6153846153846
"Mid",9.52380952380952
"Mid",7.69230769230769
"Mid",22.2222222222222
"Mid",4
"Mid",4.34782608695652
"Mid",3.7037037037037
"Mid",8.33333333333333
"Mid",20
"Mid",8.33333333333333
"Mid",4.76190476190476
"Mid",27.5862068965517
"Mid",0
"Mid",10
"Mid",20
"Mid",33.3333333333333
"Mid",18.5185185185185
"Mid",3.33333333333333
"Mid",23.0769230769231
"Mid",3.44827586206897
"Mid",15
"Mid",25
"Mid",0
"Mid",12.5
"Mid",5.26315789473684
"Mid",22.2222222222222
"Mid",3.44827586206897
"Mid",0
"Mid",16.6666666666667
"Mid",3.84615384615385
"Mid",12.5
"Mid",12.5
"Mid",3.7037037037037
"Mid",13.0434782608696
"Mid",4.76190476190476
"Mid",35
"Mid",40
"Mid",4.16666666666667
"Mid",14.2857142857143
"Mid",3.7037037037037
"Mid",17.3913043478261
"Mid",25.9259259259259
"Mid",3.33333333333333
"Mid",0
"Mid",4.16666666666667
"Mid",28.5714285714286
"Mid",20
"Mid",3.7037037037037
"Mid",17.8571428571429
"Mid",22.7272727272727
"Mid",35
"Mid",0
"Mid",15
"Mid",21.0526315789474
"Mid",10.7142857142857
"Mid",12
"Mid",0
"Mid",12
"Mid",18.1818181818182
"Mid",7.69230769230769
"Mid",5.26315789473684
"Mid",0
"Mid",14.8148148148148
"Mid",3.57142857142857
"Mid",4.54545454545455
"Mid",13.6363636363636
"Mid",62.5
"Mid",6.89655172413793
"Mid",5.26315789473684
"Mid",4.54545454545455
"Mid",10.3448275862069
"Mid",4.34782608695652
"Mid",24.1379310344828
"Mid",8
"Mid",16
"Mid",3.84615384615385
"Mid",0
"Mid",9.09090909090909
"Mid",17.3913043478261
"Mid",3.33333333333333
"Mid",31.5789473684211
"Mid",0
"Mid",24
"Mid",34.4827586206897
"Mid",38.0952380952381
"Mid",0
"Mid",18.1818181818182
"Mid",0
"Mid",50
"Mid",3.7037037037037
"Mid",28.5714285714286
"Mid",6.66666666666667
"Mid",0
"Mid",10.7142857142857
"Mid",13.6363636363636
"Mid",21.7391304347826
"Mid",13.3333333333333
"Mid",23.3333333333333
"Mid",12.5
"Mid",0
"Mid",0
"Mid",11.1111111111111
"Mid",9.52380952380952
"Mid",8.69565217391304
"Mid",21.7391304347826
"Mid",0
"Mid",52.6315789473684
"Mid",6.89655172413793
"Mid",0
"Mid",13.6363636363636
"Mid",13.3333333333333
"Mid",0
"Mid",11.1111111111111
"Mid",28.5714285714286
"Mid",0
"Mid",9.52380952380952
"Mid",0
"Mid",7.14285714285714
"Mid",37.9310344827586
"Mid",25.9259259259259
"Mid",22.2222222222222
"Mid",5
"Mid",28
"Mid",8
"Mid",0
"Mid",16.6666666666667
"Mid",36
"Mid",17.3913043478261
"Mid",12.5
"Mid",12.5
"Mid",17.3913043478261
"Mid",26.3157894736842
"Mid",15
"Mid",19.2307692307692
"Mid",23.8095238095238
"Mid",10
"Mid",11.1111111111111
"Mid",19.2307692307692
"Mid",13.7931034482759
"Mid",3.7037037037037
"Mid",17.2413793103448
"Mid",3.33333333333333
"Mid",4.54545454545455
"Mid",0
"Mid",0
"Mid",10.5263157894737
"Mid",15
"Mid",0
"Mid",8.33333333333333
"Mid",26.6666666666667
"Mid",40
"Mid",14.2857142857143
"Mid",13.3333333333333
"Mid",36.6666666666667
"Mid",29.1666666666667
"Mid",15.3846153846154
"Mid",0
"Mid",0
"Mid",10.7142857142857
"Mid",4.34782608695652
"Mid",18.1818181818182
"Mid",32
"Mid",0
"Mid",14.2857142857143
"Mid",13.6363636363636
"Mid",42.3076923076923
"Mid",5
"Mid",42.8571428571429
"Mid",0
"Mid",0
"Mid",20
"Mid",8.33333333333333
"Mid",5.26315789473684
"Mid",0
"Mid",3.33333333333333
"Mid",21.0526315789474
"Mid",16.6666666666667
"Mid",3.44827586206897
"Mid",16
"Mid",17.2413793103448
"Mid",13.3333333333333
"Mid",17.2413793103448
"Mid",0
"Mid",20
"Mid",0
"Mid",12.5
"Mid",4.16666666666667
"Mid",6.66666666666667
"Mid",10.3448275862069
"Mid",3.44827586206897
"Mid",8.33333333333333
"Mid",3.44827586206897
"Mid",14.2857142857143
"Mid",30.4347826086957
"Mid",40
"Mid",11.1111111111111
"Mid",31.5789473684211
"Mid",3.7037037037037
"Mid",10
"Mid",0
"Mid",4.76190476190476
"Mid",13.6363636363636
"Mid",7.69230769230769
"Mid",0
"Mid",0
"Mid",6.66666666666667
"Mid",7.14285714285714
"Mid",0
"Mid",0
"Mid",25
"Mid",0
"Mid",15
"Mid",0
"Mid",10.5263157894737
"Mid",8
"Mid",7.14285714285714
"Mid",29.6296296296296
"Mid",12.5
"Mid",0
"Mid",0
"Mid",16.6666666666667
"Mid",0
"Mid",21.0526315789474
"Mid",0
"Mid",0
"Mid",29.1666666666667
"Mid",4
"Mid",14.2857142857143
"Mid",12
"Mid",33.3333333333333
"Mid",15.3846153846154
"Mid",28.5714285714286
"Mid",31.5789473684211
"Mid",8
"Mid",48.1481481481481
"Mid",24
"Mid",13.6363636363636
"Mid",11.1111111111111
"Mid",0
"Mid",3.44827586206897
"Mid",10
"Mid",10.7142857142857
"Mid",0
"Mid",18.5185185185185
"Mid",33.3333333333333
"Mid",4.76190476190476
"Mid",18.1818181818182
"Mid",4
"Mid",13.6363636363636
"Mid",4.76190476190476
"Mid",20
"Mid",12
"Mid",17.3913043478261
"Mid",36
"Mid",33.3333333333333
"Mid",11.1111111111111
"Mid",15.7894736842105
"Mid",7.40740740740741
"Mid",3.33333333333333
"Mid",30.4347826086957
"Mid",0
"Mid",5
"Mid",3.7037037037037
"Mid",0
"Mid",28.5714285714286
"Mid",17.2413793103448
"Mid",4
"Mid",6.66666666666667
"Mid",9.52380952380952
"Mid",0
"Mid",3.44827586206897
"Mid",0
"Mid",15
"Mid",17.8571428571429
"Mid",10
"Mid",0
"Mid",33.3333333333333
"Mid",14.8148148148148
"Mid",21.0526315789474
"Mid",0
"Mid",16
"Mid",19.2307692307692
"Mid",4
"Mid",13.3333333333333
"Mid",4.54545454545455
"Mid",3.84615384615385
"Mid",30
"Mid",28.5714285714286
"Mid",26.3157894736842
"Mid",0
"Mid",0
"Mid",10
"Mid",5.26315789473684
"Mid",4
"Mid",4.54545454545455
"Mid",4.54545454545455
"Mid",16.6666666666667
"Mid",13.3333333333333
"Mid",9.52380952380952
"Mid",19.2307692307692
"Mid",12.5
"Mid",7.14285714285714
"Mid",0
"Mid",16.6666666666667
"Mid",16
"Mid",28
