"prevalence","scenario","water"
48.9795918367347,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
53.0612244897959,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
55.1020408163265,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
53.0612244897959,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
59.1836734693877,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
53.0612244897959,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
24.4897959183674,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
59.1836734693878,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
0,"LZ_01","Wet"
55.1020408163265,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
59.1836734693878,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
61.2244897959184,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
71.4285714285714,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
61.2244897959184,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
69.3877551020408,"LZ_01","Wet"
71.4285714285714,"LZ_01","Wet"
71.4285714285714,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
0,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
40.8163265306123,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
71.4285714285714,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
57.1428571428571,"LZ_01","Wet"
0,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
53.0612244897959,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
75.5102040816327,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
0,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
0,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
69.3877551020408,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
59.1836734693877,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
24.4897959183674,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
40.8163265306123,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
71.4285714285714,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
53.0612244897959,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
57.1428571428571,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
59.1836734693877,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
61.2244897959184,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
24.4897959183674,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
40.8163265306123,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
55.1020408163265,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
0,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
59.1836734693878,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
40.8163265306123,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
73.469387755102,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
61.2244897959184,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
61.2244897959184,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
55.1020408163265,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
59.1836734693878,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
73.469387755102,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
55.1020408163265,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
71.4285714285714,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
69.3877551020408,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
59.1836734693878,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
57.1428571428571,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
53.0612244897959,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
12.2448979591837,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
48.9795918367347,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
57.1428571428571,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
16.3265306122449,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
0,"LZ_01","Wet"
65.3061224489796,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
22.4489795918367,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
24.4897959183673,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
2.04081632653061,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
53.0612244897959,"LZ_01","Wet"
67.3469387755102,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
28.5714285714286,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
18.3673469387755,"LZ_01","Wet"
61.2244897959184,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
32.6530612244898,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
30.6122448979592,"LZ_01","Wet"
42.8571428571429,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
40.8163265306122,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
20.4081632653061,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
51.0204081632653,"LZ_01","Wet"
6.12244897959184,"LZ_01","Wet"
4.08163265306122,"LZ_01","Wet"
10.2040816326531,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
57.1428571428571,"LZ_01","Wet"
63.265306122449,"LZ_01","Wet"
36.734693877551,"LZ_01","Wet"
38.7755102040816,"LZ_01","Wet"
14.2857142857143,"LZ_01","Wet"
44.8979591836735,"LZ_01","Wet"
26.530612244898,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
8.16326530612245,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
46.9387755102041,"LZ_01","Wet"
34.6938775510204,"LZ_01","Wet"
