"concentration_mean","concentration_median","concentration_mean_filtered","concentration_median_filtered","prob_contamination","time_contaminated_mean","time_contaminated_median","max_contam_bout_mean","max_contam_bout_median","contacts_mean","contacts_median","transfers_mean","transfers_median","temp_niche_mean","temp_niche_median","niches_estab_mean","niches_estab_median","food_cont_mean","food_cont_median","zone4_cont_mean","zone4_cont_median","random_cont_mean","random_cont_median","conc_mid_mon_mean","conc_mid_mon_median","conc_mid_mon_mean_filtered","conc_mid_mon_median_filtered","prob_cont_mon","conc_mid_tue_mean","conc_mid_tue_median","conc_mid_tue_mean_filtered","conc_mid_tue_median_filtered","prob_cont_tue","conc_mid_wed_mean","conc_mid_wed_median","conc_mid_wed_mean_filtered","conc_mid_wed_median_filtered","prob_cont_wed","conc_mid_thu_mean","conc_mid_thu_median","conc_mid_thu_mean_filtered","conc_mid_thu_median_filtered","prob_cont_thu","conc_mid_fri_mean","conc_mid_fri_median","conc_mid_fri_mean_filtered","conc_mid_fri_median_filtered","prob_cont_fri"
0,0,NA,NA,0,1.083,0,1.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,NA,NA,0,0,0,NA,NA,0,0.00176267941254199,0,1.76267941254199,1.76267941254199,0.001,0.001768,0,1.768,1.768,0.001,0.001776,0,1.776,1.776,0.001
1.12e-05,0,0.0016,2e-04,0.007,112.966,89,35.63,9,125.717,116,142.682,137,0.111,0,0,0,59.802,55,0,0,0.006,0,15.0062889988338,0.3295,16.563232890545,0.5709,0.906,14.1556797191603,0.281949998811394,15.5215786394302,0.507249995100058,0.912,13.4619974546519,0.3124,14.6167181918044,0.4667,0.921,13.1929500132404,0.2745,14.4977472672971,0.47855,0.91,13.7724063509446,0.2889,14.7772600332023,0.45255,0.932
1.21358110148371e-08,0,1.21358110148371e-05,1.21358110148371e-05,0.001,54.374,57,10.94,9,87.86,78,87.178,79,0.075,0,0,0,0,0,0,0,0.009,0,0.0103103971085866,4e-04,0.0155277064888353,0.0013,0.664,0.029903228966051,5e-04,0.0425365988137282,0.0017,0.703,0.0373714110884491,7e-04,0.0536945561615648,0.0022,0.696,0.0534656985170249,7e-04,0.0745686171785563,0.00201882576611183,0.717,0.0574182667144962,8e-04,0.0794166897849187,0.0024,0.723
485.643135222172,1.8576778650611,675.442469015539,10.3363081314331,0.719,161.372,224,161.016,224,17.881,14,17.745,14,0,0,1.621,1,0,0,0,0,0.015,0,77.7605773752258,0.22,132.697231015744,4.22,0.586,96.3316,0.32,155.373548387097,4.8,0.62,130.766345866113,0.6,198.733048428743,5.76,0.658,188.969290284302,0.88,277.896015123974,7.54,0.68,268.27357141422,1.36,379.990894354419,8.7,0.706
50.5575385997701,0.214749527331672,67.2307694145879,1.07918933761788,0.752,169.399,215,159.111,203,18.032,14,18.242,13,0,0,2.028,1,0,0,0,0,0.005,0,17.128168,0.0472,26.4732117465224,0.7648,0.647,22.101688,0.0568,32.9875940298507,0.628,0.67,28.058896,0.0792,40.8426433770015,0.768,0.687,34.7780432,0.1048,49.0522471086037,0.784,0.709,44.0035008,0.1136,60.7783160220994,0.9208,0.724
0.769575879627259,0.00334477951364675,0.982855529536729,0.0123702240804328,0.783,199.237,247,166.627,188,113.688,110,51.739,42,0,0,17.143,18,0,0,0,0,0.009,0,0.274203032256307,0.000579434978484117,0.389492943545891,0.00681310401579683,0.704,0.217075956968487,0.00111311738846882,0.30065922017796,0.00864690122765348,0.722,0.31665220604389,0.00151519174368235,0.424466764133901,0.0105102805085719,0.746,0.377472557123467,0.00268366223283512,0.48706136403028,0.00935186099733049,0.775,0.459712074404996,0.00352479051088927,0.587867102819687,0.0124622089527253,0.782
0.00473997890263739,0,0.059999732944777,6e-04,0.079,182.279,226,110.928,127,96.308,91.5,119.807,114,0.017,0,0,0,0,0,0,0,0.009,0,0.583166260583344,0.000405064256035555,1.01596909509293,0.0125574955041969,0.574,1.44625333032696,0.00421629165171813,1.99758747282729,0.0325541131906475,0.724,2.3920711414294,0.00984768471189659,3.11873682063807,0.0441479950910465,0.767,3.63678016666656,0.0154773491109964,4.56881930485748,0.0529108738552399,0.796,5.15923012261629,0.0217918835838233,6.2009977435292,0.0674049042036371,0.832
0.00121901503726479,0,0.0132501634485304,1.15009675822208e-05,0.092,189.456,226.5,108.012,124,83.71,78,93.672,91,0.026,0,0,0,0,0,0,0,0.005,0,0.0145289614362705,1.28727114116627e-05,0.0254002822312421,0.000939884483332092,0.572,0.0438749040869371,0.000193449019014071,0.0592103968784576,0.00121227082575793,0.741,0.0476626274572364,0.000323265899011341,0.0627139834963636,0.00195144072551861,0.76,0.0729841522203491,0.000431149745616316,0.0906635431308685,0.00171018369407852,0.805,0.0860783457768121,0.000541470781573516,0.108002943258234,0.00185060746875858,0.797
2.14677023341908e-05,0,0.00238530025935453,0.000476190476190476,0.009,60.384,41,24.63,8,18.79,15,12.744,8,0.056,0,0,0,0,0,0,0,0.009,0,7.30448577372799,0,17.9031514061961,0.648928571428571,0.408,9.56442170070488,0,20.7471186566266,0.441904761904762,0.461,9.74365531785934,0,20.4269503519064,0.533809523809524,0.477,9.78235129892477,0,20.5511581910184,0.332738095238095,0.476,8.28719985492517,0,17.5949041505842,0.525,0.471
6.51364530753693e-06,0,0.000592149573412448,0.000238095238095238,0.011,59.893,43.5,24.397,8,18.549,15,12.865,8,0.08,0,0,0,0,0,0,0,0.004,0,8.70772087763663,0,20.5370775415958,0.484761904761905,0.424,7.65718934617407,0,17.053873822214,0.309047619047619,0.449,9.99006932347505,0,20.640639098089,0.384761904761905,0.484,9.18089356676474,0,19.0870968124007,0.324997618908709,0.481,8.6147788425739,0,18.6064337852568,0.381666666666667,0.463
4.38734945325491e-07,0,0.000109683736331373,8.23373486344337e-05,0.004,21.487,17,7.321,7,10.467,8,7.449,4,0.034,0,0,0,0,0,0,0,0.002,0,0.00286581385617182,0,0.0128511832115328,0.0019047619047619,0.223,0.0212755356077359,0,0.0851021424309435,0.00273809523809524,0.25,0.0164269892965912,0,0.0599525156809899,0.00333333333333333,0.274,0.0207913370965605,0,0.071942342894673,0.00357142857142857,0.289,0.0448541866035546,0,0.167366367923711,0.00583333333333333,0.268
2.07988656814528e-06,0,0.000519971642036319,7.86580642433853e-05,0.004,21.74,18,7.611,7,10.372,8,7.376,4,0.037,0,0,0,0,0,0,0,0.013,0,0.00247178816655375,0,0.0118835969545853,0.0019047619047619,0.208,0.0157934924889457,0,0.0642011889794539,0.00261904761904762,0.246,0.025373668748258,0,0.0929438415687106,0.0030952380952381,0.273,0.0291801531563783,0,0.107279974839626,0.00333333333333333,0.272,0.0383577398308448,0,0.134588560809982,0.00404761904761905,0.285
0.177709567985555,0.000172585309354727,0.29373482311662,0.0042904939452602,0.605,138.375,135,115.165,75.5,72.672,52,102.774,82,0,0,15.471,12,0,0,0,0,0.011,0,0.0305262871538887,2.29736521609237e-05,0.0587043983728628,0.00191490661423586,0.52,0.0454946842755409,2.32654503552166e-05,0.0836299343300383,0.00237222528199969,0.544,0.0698789167933798,4.59396412156886e-05,0.127284001445136,0.0027395065332001,0.549,0.0897295473033371,6.88014419928338e-05,0.154973311404727,0.0037240411192386,0.579,0.132754075156569,0.000117405956343139,0.217986987120803,0.00337904009794176,0.609
0.00197142110387152,0,0.00646367575039843,0.000202171108294279,0.305,50.494,0,48.787,0,18.184,12,22.216,13,0,0,0.199,0,0,0,0,0,0.004,0,0.000194773256260751,0,0.00107018272670742,0.000115055444879934,0.182,0.000286625453582602,0,0.00136488311229811,0.000151146303145658,0.21,0.000406903941977401,0,0.00172416924566696,0.000149479190653133,0.236,0.000637021289728722,0,0.00232489521798804,0.000138466673810557,0.274,0.00105425793707159,0,0.00364795133934808,0.000184731420611122,0.289
1.57179049477635,0,5.36447267841758,0.0379532294725405,0.293,44.949,0,43.882,0,10.63,7,12.63,7,0,0,0.39,0,0,0,0,0,0.005,0,0.17069831048228,0,1.08036905368532,0.0135661232739467,0.158,0.309884811219917,0,1.59734438773153,0.0178452743143781,0.194,0.462068272179216,0,2.07205503219379,0.0179292789169509,0.223,0.591569689353276,0,2.36627875741311,0.0247062235268692,0.25,0.778262439281578,0,2.83004523375119,0.0312463832600622,0.275
0.465451012540985,0,1.62745109280065,0.01462340797631,0.286,47.03,0,45.44,0,10.716,7,12.927,7,0,0,0.403,0,0,0,0,0,0.009,0,0.0581947951262684,0,0.344347900155434,0.00656984898616041,0.169,0.0862903994353741,0,0.410906663977972,0.00645899652592792,0.21,0.136914579198997,0,0.577698646409269,0.00803048345425139,0.237,0.191336057718179,0,0.759270070310233,0.00967973427728712,0.252,0.240046612125831,0,0.860382122314806,0.012841064439936,0.279
0.00727167044016896,0,0.0146606258874374,0.000199120797434382,0.496,97.531,44.5,87.923,36,58.48,19,63.983,22.5,0,0,15.357,7,0,0,0,0,0.006,0,0.000962794344211126,0,0.00261628897883458,0.000141649899396378,0.368,0.00138118627106709,0,0.00347905861729745,0.000170623620956742,0.397,0.00192827498257561,0,0.00455856969876031,0.000173843058350101,0.423,0.00276624867318532,0,0.00633008849699158,0.000212474849094567,0.437,0.00357149247080138,0,0.00761512253902214,0.000218913480885312,0.469
0.026455460383784,0,0.186306059040733,0.00563350956246308,0.142,19.94,0,19.83,0,6.49,2,1.164,0,0,0,0.222,0,0,0,0,0,0.007,0,0.00903813635426096,0,0.134897557526283,0.00212206094559036,0.067,0.00985378953490951,0,0.118720355842283,0.00212206094559036,0.083,0.0110357779475427,0,0.113770906675697,0.00318309141838554,0.097,0.0158634663522273,0,0.141638092430601,0.0047745138608571,0.112,0.0184682964028011,0,0.142063818483086,0.0047746371275783,0.13
0.00142510527147056,0,0.00386207390642429,9.58689497582469e-05,0.369,51.643,0,50.821,0,9.591,2,14.225,3,0,0,2.369,0,0,0,0,0,0.005,0,0.00013952922710241,0,0.000872057669390062,4.88130877448983e-05,0.16,0.000239630223296556,0,0.00123520733658019,5.17355528738303e-05,0.194,0.000359942922241063,0,0.00140602704000415,5.50220916498407e-05,0.256,0.000545273521833317,0,0.00178193961383437,6.47935450895374e-05,0.306,0.000842972011919975,0,0.00242233336758614,6.85914285534724e-05,0.348
