"variable","value"
"Wet",14.2857142857143
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",12.5
"Wet",100
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",14.2857142857143
"Wet",50
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",0
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",NA
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",50
"Wet",0
"Wet",40
"Wet",12.5
"Wet",NA
"Wet",12.5
"Wet",50
"Wet",14.2857142857143
"Wet",12.5
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",NA
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",12.5
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",12.5
"Wet",12.5
"Wet",12.5
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",25
"Wet",25
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",50
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",12.5
"Wet",20
"Wet",12.5
"Wet",12.5
"Wet",12.5
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",50
"Wet",0
"Wet",12.5
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",NA
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",NA
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",25
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",NA
"Wet",66.6666666666667
"Wet",12.5
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",12.5
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",62.5
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",100
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",20
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",50
"Wet",0
"Wet",14.2857142857143
"Wet",12.5
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",12.5
"Wet",40
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",20
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",NA
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",12.5
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",12.5
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",12.5
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",12.5
"Wet",12.5
"Wet",0
"Wet",20
"Wet",0
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",100
"Wet",0
"Wet",0
"Wet",12.5
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",12.5
"Wet",14.2857142857143
"Wet",100
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",100
"Wet",50
"Wet",50
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",20
"Wet",25
"Wet",40
"Wet",40
"Wet",0
"Wet",75
"Wet",75
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",NA
"Wet",50
"Wet",25
"Wet",40
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",14.2857142857143
"Wet",100
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",66.6666666666667
"Wet",50
"Wet",40
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",50
"Wet",100
"Wet",60
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",NA
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",100
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",42.8571428571429
"Wet",50
"Wet",0
"Wet",60
"Wet",0
"Wet",60
"Wet",0
"Wet",0
"Wet",75
"Wet",33.3333333333333
"Wet",100
"Wet",16.6666666666667
"Wet",0
"Wet",60
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",50
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",60
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",60
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",40
"Wet",100
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",NA
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",0
"Wet",50
"Wet",0
"Wet",25
"Wet",0
"Wet",20
"Wet",50
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",75
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",20
"Wet",60
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",20
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",50
"Wet",100
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",0
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",60
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",100
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",33.3333333333333
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",60
"Wet",0
"Wet",40
"Wet",0
"Wet",25
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",NA
"Wet",NA
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",66.6666666666667
"Wet",42.8571428571429
"Wet",75
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",60
"Wet",NA
"Wet",40
"Wet",0
"Wet",16.6666666666667
"Wet",50
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",100
"Wet",0
"Wet",60
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",50
"Wet",0
"Wet",60
"Wet",0
"Wet",50
"Wet",50
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",50
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",20
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",28.5714285714286
"Wet",60
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",50
"Wet",NA
"Wet",40
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",66.6666666666667
"Wet",NA
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",100
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",NA
"Wet",0
"Wet",16.6666666666667
"Wet",40
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",100
"Wet",100
"Wet",50
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",75
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",25
"Wet",NA
"Wet",0
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",60
"Wet",100
"Wet",0
"Wet",20
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",0
"Wet",57.1428571428571
"Wet",14.2857142857143
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",0
"Wet",60
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",16.6666666666667
"Wet",0
"Wet",42.8571428571429
"Wet",100
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",100
"Wet",50
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",28.5714285714286
"Wet",50
"Wet",100
"Wet",50
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",25
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",100
"Wet",66.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",50
"Wet",42.8571428571429
"Wet",0
"Wet",14.2857142857143
"Wet",100
"Wet",50
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",50
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",75
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",40
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",NA
"Wet",0
"Wet",50
"Wet",28.5714285714286
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",NA
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",100
"Wet",33.3333333333333
"Wet",75
"Wet",50
"Wet",40
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",50
"Wet",0
"Wet",40
"Wet",42.8571428571429
"Wet",50
"Wet",100
"Wet",0
"Wet",0
"Wet",40
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",40
"Wet",66.6666666666667
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",60
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",40
"Wet",16.6666666666667
"Wet",42.8571428571429
"Wet",25
"Wet",60
"Wet",66.6666666666667
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",75
"Wet",20
"Wet",60
"Wet",0
"Wet",16.6666666666667
"Wet",50
"Wet",40
"Wet",40
"Wet",0
"Wet",0
"Wet",60
"Wet",100
"Wet",0
"Wet",40
"Wet",0
"Wet",50
"Wet",0
"Wet",50
"Wet",0
"Wet",75
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",50
"Wet",50
"Wet",66.6666666666667
"Wet",0
"Wet",50
"Wet",0
"Wet",NA
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",0
"Wet",60
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",50
"Wet",50
"Wet",0
"Wet",25
"Wet",28.5714285714286
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",60
"Wet",40
"Wet",0
"Wet",20
"Wet",0
"Wet",75
"Wet",0
"Wet",0
