"prevalence","scenario","water"
56.6037735849057,"PR_01","Wet"
52.8301886792453,"PR_01","Wet"
43.3962264150943,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
64.1509433962264,"PR_01","Wet"
47.1698113207547,"PR_01","Wet"
50.9433962264151,"PR_01","Wet"
52.8301886792453,"PR_01","Wet"
47.1698113207547,"PR_01","Wet"
22.6415094339623,"PR_01","Wet"
0,"PR_01","Wet"
9.43396226415094,"PR_01","Wet"
37.7358490566038,"PR_01","Wet"
47.1698113207547,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
39.622641509434,"PR_01","Wet"
3.77358490566038,"PR_01","Wet"
56.6037735849057,"PR_01","Wet"
11.3207547169811,"PR_01","Wet"
3.77358490566038,"PR_01","Wet"
0,"PR_01","Wet"
54.7169811320755,"PR_01","Wet"
16.9811320754717,"PR_01","Wet"
0,"PR_01","Wet"
56.6037735849057,"PR_01","Wet"
49.0566037735849,"PR_01","Wet"
39.622641509434,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
43.3962264150943,"PR_01","Wet"
13.2075471698113,"PR_01","Wet"
3.77358490566038,"PR_01","Wet"
58.4905660377358,"PR_01","Wet"
9.43396226415094,"PR_01","Wet"
0,"PR_01","Wet"
41.5094339622642,"PR_01","Wet"
45.2830188679245,"PR_01","Wet"
58.4905660377358,"PR_01","Wet"
56.6037735849057,"PR_01","Wet"
45.2830188679245,"PR_01","Wet"
50.9433962264151,"PR_01","Wet"
41.5094339622642,"PR_01","Wet"
18.8679245283019,"PR_01","Wet"
33.9622641509434,"PR_01","Wet"
0,"PR_01","Wet"
35.8490566037736,"PR_01","Wet"
24.5283018867925,"PR_01","Wet"
60.377358490566,"PR_01","Wet"
52.8301886792453,"PR_01","Wet"
35.8490566037736,"PR_01","Wet"
49.0566037735849,"PR_01","Wet"
50.9433962264151,"PR_01","Wet"
52.8301886792453,"PR_01","Wet"
0,"PR_01","Wet"
64.1509433962264,"PR_01","Wet"
62.2641509433962,"PR_01","Wet"
45.2830188679245,"PR_01","Wet"
58.4905660377358,"PR_01","Wet"
49.0566037735849,"PR_01","Wet"
0,"PR_01","Wet"
58.4905660377358,"PR_01","Wet"
35.8490566037736,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
0,"PR_01","Wet"
16.9811320754717,"PR_01","Wet"
54.7169811320755,"PR_01","Wet"
3.77358490566038,"PR_01","Wet"
47.1698113207547,"PR_01","Wet"
5.66037735849057,"PR_01","Wet"
11.3207547169811,"PR_01","Wet"
54.7169811320755,"PR_01","Wet"
0,"PR_01","Wet"
73.5849056603774,"PR_01","Wet"
52.8301886792453,"PR_01","Wet"
58.4905660377358,"PR_01","Wet"
50.9433962264151,"PR_01","Wet"
58.4905660377358,"PR_01","Wet"
24.5283018867925,"PR_01","Wet"
47.1698113207547,"PR_01","Wet"
3.77358490566038,"PR_01","Wet"
49.0566037735849,"PR_01","Wet"
30.188679245283,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
5.66037735849057,"PR_01","Wet"
0,"PR_01","Wet"
7.54716981132075,"PR_01","Wet"
16.9811320754717,"PR_01","Wet"
5.66037735849057,"PR_01","Wet"
20.7547169811321,"PR_01","Wet"
20.7547169811321,"PR_01","Wet"
69.811320754717,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
49.0566037735849,"PR_01","Wet"
24.5283018867925,"PR_01","Wet"
5.66037735849057,"PR_01","Wet"
15.0943396226415,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
47.1698113207547,"PR_01","Wet"
20.7547169811321,"PR_01","Wet"
0,"PR_01","Wet"
64.1509433962264,"PR_01","Wet"
22.6415094339623,"PR_01","Wet"
41.5094339622642,"PR_01","Wet"
5.66037735849057,"PR_01","Wet"
47.1698113207547,"PR_01","Wet"
11.3207547169811,"PR_01","Wet"
5.66037735849057,"PR_01","Wet"
33.9622641509434,"PR_01","Wet"
56.6037735849057,"PR_01","Wet"
0,"PR_01","Wet"
0,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
0,"PR_01","Wet"
43.3962264150943,"PR_01","Wet"
7.54716981132075,"PR_01","Wet"
1.88679245283019,"PR_01","Wet"
