"prevalence","scenario","water"
3.77358490566038,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
0,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
0,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
45.2830188679245,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
0,"MI_02","Wet"
49.0566037735849,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
0,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
39.622641509434,"MI_02","Wet"
0,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
49.0566037735849,"MI_02","Wet"
43.3962264150943,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
39.622641509434,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
0,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
0,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
0,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
0,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
0,"MI_02","Wet"
39.622641509434,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
43.3962264150943,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
0,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
0,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
0,"MI_02","Wet"
47.1698113207547,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
43.3962264150943,"MI_02","Wet"
0,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
0,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
0,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
47.1698113207547,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
0,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
0,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
50.9433962264151,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
35.8490566037736,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
49.0566037735849,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
47.1698113207547,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
0,"MI_02","Wet"
43.3962264150943,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
35.8490566037736,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
39.622641509434,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
0,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
43.3962264150943,"MI_02","Wet"
0,"MI_02","Wet"
35.8490566037736,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
0,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
56.6037735849057,"MI_02","Wet"
52.8301886792453,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
0,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
35.8490566037736,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
47.1698113207547,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
43.3962264150943,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415095,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
45.2830188679245,"MI_02","Wet"
9.43396226415095,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
39.622641509434,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
32.0754716981132,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
9.43396226415095,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
0,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
0,"MI_02","Wet"
7.54716981132075,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
43.3962264150943,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
0,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
47.1698113207547,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
39.622641509434,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
15.0943396226415,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
0,"MI_02","Wet"
47.1698113207547,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
0,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
39.622641509434,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
0,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
0,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
47.1698113207547,"MI_02","Wet"
5.66037735849057,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
35.8490566037736,"MI_02","Wet"
0,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
41.5094339622642,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
30.188679245283,"MI_02","Wet"
0,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
13.2075471698113,"MI_02","Wet"
28.3018867924528,"MI_02","Wet"
37.7358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
24.5283018867925,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
22.6415094339623,"MI_02","Wet"
3.77358490566038,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
0,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
9.43396226415094,"MI_02","Wet"
1.88679245283019,"MI_02","Wet"
18.8679245283019,"MI_02","Wet"
26.4150943396226,"MI_02","Wet"
33.9622641509434,"MI_02","Wet"
20.7547169811321,"MI_02","Wet"
16.9811320754717,"MI_02","Wet"
11.3207547169811,"MI_02","Wet"
