"prevalence","scenario","water"
30.188679245283,"CI_03","Wet"
0,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
0,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
0,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
0,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
0,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
0,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
0,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
0,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
0,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
0,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
0,"CI_03","Wet"
45.2830188679245,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
0,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
33.9622641509434,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
39.622641509434,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
35.8490566037736,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
35.8490566037736,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
0,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
0,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
33.9622641509434,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
0,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
33.9622641509434,"CI_03","Wet"
0,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
0,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
0,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
39.622641509434,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
0,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
37.7358490566038,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
35.8490566037736,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
37.7358490566038,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
0,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
0,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
33.9622641509434,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
45.2830188679245,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
0,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
37.7358490566038,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
0,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
41.5094339622642,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
0,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
39.622641509434,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
0,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
41.5094339622642,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
33.9622641509434,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
33.9622641509434,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
35.8490566037736,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
0,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
39.622641509434,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
0,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
28.3018867924528,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
43.3962264150943,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
0,"CI_03","Wet"
0,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
43.3962264150943,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
11.3207547169811,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
0,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
24.5283018867925,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
0,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
0,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
0,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
39.622641509434,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
0,"CI_03","Wet"
9.43396226415094,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
0,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
5.66037735849057,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
22.6415094339623,"CI_03","Wet"
0,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
32.0754716981132,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
18.8679245283019,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
13.2075471698113,"CI_03","Wet"
20.7547169811321,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
30.188679245283,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
7.54716981132075,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
0,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
1.88679245283019,"CI_03","Wet"
16.9811320754717,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
26.4150943396226,"CI_03","Wet"
15.0943396226415,"CI_03","Wet"
37.7358490566038,"CI_03","Wet"
3.77358490566038,"CI_03","Wet"
