"prevalence","scenario","water"
8.16326530714286,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
36.7346938785714,"LZ_01","Wet"
40.8163265285714,"LZ_01","Wet"
55.1020408142857,"LZ_01","Wet"
59.1836734714286,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
42.85714286,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
26.5306122485714,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
65.3061224485714,"LZ_01","Wet"
44.8979591857143,"LZ_01","Wet"
0,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
20.4081632671429,"LZ_01","Wet"
65.3061224471429,"LZ_01","Wet"
20.4081632614286,"LZ_01","Wet"
24.4897959228571,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
53.0612244885714,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
59.18367347,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
28.5714285742857,"LZ_01","Wet"
69.3877550985714,"LZ_01","Wet"
14.2857142842857,"LZ_01","Wet"
20.4081632674286,"LZ_01","Wet"
16.3265306142857,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
71.42857143,"LZ_01","Wet"
46.93877551,"LZ_01","Wet"
53.06122449,"LZ_01","Wet"
16.3265306117143,"LZ_01","Wet"
65.3061224485714,"LZ_01","Wet"
6.12244897942857,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
8.16326530771429,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
16.3265306105714,"LZ_01","Wet"
61.2244897971429,"LZ_01","Wet"
18.3673469405714,"LZ_01","Wet"
65.3061224528571,"LZ_01","Wet"
22.4489795928571,"LZ_01","Wet"
12.2448979608571,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
22.4489795928571,"LZ_01","Wet"
69.3877551,"LZ_01","Wet"
48.9795918357143,"LZ_01","Wet"
0,"LZ_01","Wet"
20.4081632657143,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
26.5306122434286,"LZ_01","Wet"
14.2857142842857,"LZ_01","Wet"
10.2040816334286,"LZ_01","Wet"
26.5306122428571,"LZ_01","Wet"
61.2244897971429,"LZ_01","Wet"
24.4897959177143,"LZ_01","Wet"
42.85714286,"LZ_01","Wet"
57.14285714,"LZ_01","Wet"
57.14285714,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
61.2244897914286,"LZ_01","Wet"
22.4489795914286,"LZ_01","Wet"
20.4081632657143,"LZ_01","Wet"
6.12244898142857,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
59.1836734657143,"LZ_01","Wet"
40.8163265285714,"LZ_01","Wet"
32.65306122,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
48.9795918357143,"LZ_01","Wet"
71.4285714257143,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
57.14285714,"LZ_01","Wet"
57.14285714,"LZ_01","Wet"
38.7755102028571,"LZ_01","Wet"
59.1836734714286,"LZ_01","Wet"
46.9387755114286,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
30.6122449,"LZ_01","Wet"
71.42857143,"LZ_01","Wet"
71.42857143,"LZ_01","Wet"
6.12244898142857,"LZ_01","Wet"
22.4489795914286,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
59.1836734657143,"LZ_01","Wet"
44.89795918,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
40.8163265342857,"LZ_01","Wet"
24.4897959171429,"LZ_01","Wet"
38.7755102028571,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
36.7346938785714,"LZ_01","Wet"
34.6938775528571,"LZ_01","Wet"
12.2448979585714,"LZ_01","Wet"
38.7755102028571,"LZ_01","Wet"
55.1020408142857,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
40.8163265342857,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
6.12244898142857,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
55.1020408142857,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
16.3265306157143,"LZ_01","Wet"
67.3469387742857,"LZ_01","Wet"
14.2857142842857,"LZ_01","Wet"
46.9387755114286,"LZ_01","Wet"
30.6122449,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
16.3265306117143,"LZ_01","Wet"
59.1836734657143,"LZ_01","Wet"
26.5306122442857,"LZ_01","Wet"
20.4081632674286,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
48.9795918371429,"LZ_01","Wet"
53.0612244928571,"LZ_01","Wet"
6.12244898142857,"LZ_01","Wet"
48.9795918328571,"LZ_01","Wet"
24.4897959171429,"LZ_01","Wet"
16.3265306142857,"LZ_01","Wet"
77.5510204071429,"LZ_01","Wet"
26.5306122428571,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
28.57142857,"LZ_01","Wet"
14.2857142842857,"LZ_01","Wet"
38.7755102042857,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
24.4897959177143,"LZ_01","Wet"
55.1020408142857,"LZ_01","Wet"
69.3877551,"LZ_01","Wet"
65.3061224528571,"LZ_01","Wet"
24.4897959188571,"LZ_01","Wet"
24.4897959185714,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
20.4081632657143,"LZ_01","Wet"
36.7346938771429,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
57.1428571442857,"LZ_01","Wet"
10.2040816328571,"LZ_01","Wet"
16.3265306117143,"LZ_01","Wet"
16.3265306105714,"LZ_01","Wet"
20.4081632662857,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
32.6530612214286,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
57.14285714,"LZ_01","Wet"
18.3673469374286,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
38.7755102028571,"LZ_01","Wet"
40.8163265285714,"LZ_01","Wet"
61.2244897971429,"LZ_01","Wet"
73.4693877557143,"LZ_01","Wet"
6.12244898142857,"LZ_01","Wet"
24.4897959188571,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
18.3673469414286,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
55.1020408142857,"LZ_01","Wet"
38.7755102071429,"LZ_01","Wet"
69.3877551042857,"LZ_01","Wet"
0,"LZ_01","Wet"
53.0612244885714,"LZ_01","Wet"
38.7755102071429,"LZ_01","Wet"
32.65306122,"LZ_01","Wet"
30.6122449,"LZ_01","Wet"
30.6122449,"LZ_01","Wet"
61.2244897957143,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
36.7346938771429,"LZ_01","Wet"
14.2857142842857,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
67.3469387728571,"LZ_01","Wet"
34.69387755,"LZ_01","Wet"
42.8571428557143,"LZ_01","Wet"
22.4489795928571,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
73.4693877557143,"LZ_01","Wet"
57.14285714,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
73.4693877557143,"LZ_01","Wet"
26.5306122428571,"LZ_01","Wet"
8.16326530771429,"LZ_01","Wet"
36.7346938771429,"LZ_01","Wet"
46.9387755114286,"LZ_01","Wet"
26.5306122485714,"LZ_01","Wet"
26.5306122428571,"LZ_01","Wet"
16.3265306105714,"LZ_01","Wet"
0,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
28.5714285702857,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
0,"LZ_01","Wet"
26.5306122442857,"LZ_01","Wet"
18.3673469414286,"LZ_01","Wet"
18.3673469414286,"LZ_01","Wet"
16.3265306105714,"LZ_01","Wet"
18.3673469414286,"LZ_01","Wet"
26.5306122428571,"LZ_01","Wet"
6.12244898142857,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
24.4897959228571,"LZ_01","Wet"
16.3265306117143,"LZ_01","Wet"
71.42857143,"LZ_01","Wet"
16.3265306157143,"LZ_01","Wet"
30.6122449,"LZ_01","Wet"
67.3469387742857,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
75.5102040814286,"LZ_01","Wet"
2.04081632657143,"LZ_01","Wet"
55.1020408142857,"LZ_01","Wet"
12.2448979585714,"LZ_01","Wet"
61.2244897914286,"LZ_01","Wet"
6.12244898142857,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
8.16326530714286,"LZ_01","Wet"
26.5306122434286,"LZ_01","Wet"
12.2448979585714,"LZ_01","Wet"
4.08163265314286,"LZ_01","Wet"
55.1020408185714,"LZ_01","Wet"
22.4489795928571,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
24.4897959228571,"LZ_01","Wet"
32.6530612257143,"LZ_01","Wet"
40.8163265285714,"LZ_01","Wet"
51.0204081628571,"LZ_01","Wet"
26.5306122428571,"LZ_01","Wet"
34.6938775514286,"LZ_01","Wet"
26.5306122485714,"LZ_01","Wet"
22.4489795931429,"LZ_01","Wet"
20.4081632671429,"LZ_01","Wet"
