"concentration","zone","scenario"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000111108373269636,"Z1","Baseline"
0,"Z1","Baseline"
0.000111111111111111,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000111111111111111,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0095,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
2.12330064766386e-05,"Z1","Baseline"
6.66644763934864e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000111111111111111,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000888888888888889,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
3.63636363636364e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
2.7634,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00156055720721347,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0200806993575114,"Z1","Baseline"
0.0016,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
2e-04,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
9.14285714285714e-06,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00561409605318264,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00998095238095238,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
7.08249496981891e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00240968392290308,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0067,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000708310722272739,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
2.415,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
5.55555555555556e-05,"Z1","Baseline"
0.000380952380952381,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
9.99988838381796e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
4.62570267606723e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.081420749379194,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0016,"Z1","Baseline"
0,"Z1","Baseline"
0.0347428571428571,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00293333333333333,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000122334004024145,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.004,"Z1","Baseline"
0,"Z1","Baseline"
5.55555555555556e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0503316099738832,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
8.22856903933239e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0013,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0145,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0776,"Z1","Baseline"
0,"Z1","Baseline"
7.2773,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000166666666666667,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0130915730198218,"Z1","Baseline"
0,"Z1","Baseline"
0.144087619616191,"Z1","Baseline"
0.0113,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0199,"Z1","Baseline"
0,"Z1","Baseline"
0.152632852761691,"Z1","Baseline"
1.32933333333333,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.358823529411765,"Z1","Baseline"
0.765565229990697,"Z1","Baseline"
0.043047619047619,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000846680080482897,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
5.71428571428571e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
20.8517,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000573793103448276,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00161111111111111,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000137142103149729,"Z1","Baseline"
0,"Z1","Baseline"
0.0558,"Z1","Baseline"
0.000313524026836578,"Z1","Baseline"
0,"Z1","Baseline"
0.000888888888888889,"Z1","Baseline"
0,"Z1","Baseline"
0.202933333333333,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00248685714285714,"Z1","Baseline"
0,"Z1","Baseline"
0.001,"Z1","Baseline"
0,"Z1","Baseline"
0.0778352448839029,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.022140002260287,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00238888888888889,"Z1","Baseline"
0,"Z1","Baseline"
0.022,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.00127777777777778,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.008,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0022,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
1.98184514035688e-05,"Z1","Baseline"
2.99124372015813e-05,"Z1","Baseline"
0,"Z1","Baseline"
0.0044,"Z1","Baseline"
3.80952380952381e-05,"Z1","Baseline"
0.0051,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000166666666666667,"Z1","Baseline"
0.000107684773925692,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0029,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000166666666666667,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000555555555555556,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0016,"Z1","Baseline"
0,"Z1","Baseline"
2.20689655172414e-05,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0098,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
8.22857142857143e-05,"Z1","Baseline"
0.0342961262680434,"Z1","Baseline"
0,"Z1","Baseline"
0.0506666666666667,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0056,"Z1","Baseline"
0,"Z1","Baseline"
5.55555555555556e-05,"Z1","Baseline"
0.011910130166029,"Z1","Baseline"
0,"Z1","Baseline"
3.2059,"Z1","Baseline"
0,"Z1","Baseline"
0.00105593561368209,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0176470588235294,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.086643902134836,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.0977142857142857,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0.000388888888888889,"Z1","Baseline"
0,"Z1","Baseline"
0.00608977967884233,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
0,"Z1","Baseline"
