"variable","value"
"Wet",14.2857142857143
"Wet",20
"Wet",66.6666666666667
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",20
"Wet",20
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",40
"Wet",62.5
"Wet",50
"Wet",37.5
"Wet",0
"Wet",28.5714285714286
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",40
"Wet",0
"Wet",0
"Wet",60
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",12.5
"Wet",0
"Wet",75
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",25
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",100
"Wet",20
"Wet",80
"Wet",25
"Wet",40
"Wet",0
"Wet",22.2222222222222
"Wet",57.1428571428571
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",57.1428571428571
"Wet",0
"Wet",14.2857142857143
"Wet",60
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",75
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",50
"Wet",20
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",55.5555555555556
"Wet",0
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",40
"Wet",16.6666666666667
"Wet",50
"Wet",33.3333333333333
"Wet",0
"Wet",25
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",16.6666666666667
"Wet",75
"Wet",25
"Wet",71.4285714285714
"Wet",42.8571428571429
"Wet",40
"Wet",33.3333333333333
"Wet",20
"Wet",25
"Wet",85.7142857142857
"Wet",16.6666666666667
"Wet",83.3333333333333
"Wet",0
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",0
"Wet",42.8571428571429
"Wet",100
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",20
"Wet",33.3333333333333
"Wet",50
"Wet",25
"Wet",50
"Wet",12.5
"Wet",20
"Wet",50
"Wet",0
"Wet",60
"Wet",0
"Wet",0
"Wet",50
"Wet",50
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",20
"Wet",14.2857142857143
"Wet",20
"Wet",25
"Wet",20
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",37.5
"Wet",0
"Wet",50
"Wet",50
"Wet",60
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",62.5
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",28.5714285714286
"Wet",40
"Wet",50
"Wet",33.3333333333333
"Wet",42.8571428571429
"Wet",0
"Wet",25
"Wet",0
"Wet",14.2857142857143
"Wet",12.5
"Wet",16.6666666666667
"Wet",20
"Wet",28.5714285714286
"Wet",0
"Wet",66.6666666666667
"Wet",62.5
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",20
"Wet",28.5714285714286
"Wet",50
"Wet",0
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",25
"Wet",14.2857142857143
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",0
"Wet",71.4285714285714
"Wet",25
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",50
"Wet",20
"Wet",20
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",50
"Wet",25
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",20
"Wet",28.5714285714286
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",42.8571428571429
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",20
"Wet",0
"Wet",11.1111111111111
"Wet",25
"Wet",16.6666666666667
"Wet",40
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",37.5
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",42.8571428571429
"Wet",25
"Wet",20
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",100
"Wet",50
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",20
"Wet",20
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",40
"Wet",40
"Wet",50
"Wet",0
"Wet",20
"Wet",40
"Wet",14.2857142857143
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",50
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",40
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",60
"Wet",0
"Wet",12.5
"Wet",20
"Wet",0
"Wet",60
"Wet",33.3333333333333
"Wet",40
"Wet",20
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",0
"Wet",14.2857142857143
"Wet",40
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",100
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",80
"Wet",25
"Wet",50
"Wet",60
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",62.5
"Wet",0
"Wet",0
"Wet",25
"Wet",40
"Wet",0
"Wet",25
"Wet",57.1428571428571
"Wet",33.3333333333333
"Wet",25
"Wet",42.8571428571429
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",60
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",100
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",40
"Wet",0
"Wet",25
"Wet",0
"Wet",22.2222222222222
"Wet",20
"Wet",14.2857142857143
"Wet",50
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",50
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",37.5
"Wet",25
"Wet",16.6666666666667
"Wet",20
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",50
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",50
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",50
"Wet",0
"Wet",14.2857142857143
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",25
"Wet",66.6666666666667
"Wet",37.5
"Wet",0
"Wet",25
"Wet",0
"Wet",50
"Wet",50
"Wet",0
"Wet",50
"Wet",0
"Wet",42.8571428571429
"Wet",16.6666666666667
"Wet",0
"Wet",40
"Wet",0
"Wet",20
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",60
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",50
"Wet",12.5
"Wet",0
"Wet",20
"Wet",50
"Wet",66.6666666666667
"Wet",0
"Wet",20
"Wet",50
"Wet",66.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",50
"Wet",20
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",57.1428571428571
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",20
"Wet",12.5
"Wet",20
"Wet",40
"Wet",0
"Wet",0
"Wet",20
"Wet",25
"Wet",0
"Wet",100
"Wet",0
"Wet",75
"Wet",57.1428571428571
"Wet",50
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",71.4285714285714
"Wet",0
"Wet",57.1428571428571
"Wet",12.5
"Wet",0
"Wet",20
"Wet",33.3333333333333
"Wet",60
"Wet",14.2857142857143
"Wet",57.1428571428571
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",33.3333333333333
"Wet",20
"Wet",0
"Wet",71.4285714285714
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",62.5
"Wet",60
"Wet",66.6666666666667
"Wet",20
"Wet",50
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",100
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",40
"Wet",25
"Wet",33.3333333333333
"Wet",40
"Wet",28.5714285714286
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",44.4444444444444
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",40
"Wet",71.4285714285714
"Wet",60
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",25
"Wet",25
"Wet",40
"Wet",83.3333333333333
"Wet",0
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",55.5555555555556
"Wet",20
"Wet",80
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",75
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",25
"Wet",20
"Wet",12.5
"Wet",16.6666666666667
"Wet",40
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",50
"Wet",0
"Wet",50
"Wet",0
"Wet",25
"Wet",0
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",60
"Wet",0
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",0
"Wet",42.8571428571429
"Wet",50
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",20
"Wet",25
"Wet",33.3333333333333
"Wet",50
"Wet",33.3333333333333
"Wet",60
"Wet",14.2857142857143
"Wet",83.3333333333333
"Wet",50
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",12.5
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",20
"Wet",42.8571428571429
"Wet",0
"Wet",20
"Wet",75
"Wet",57.1428571428571
"Wet",25
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",60
"Wet",37.5
"Wet",0
"Wet",0
"Wet",25
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",100
"Wet",66.6666666666667
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",40
"Wet",20
"Wet",0
"Wet",20
"Wet",0
"Wet",25
"Wet",22.2222222222222
"Wet",20
"Wet",80
"Wet",0
"Wet",20
"Wet",0
"Wet",60
"Wet",28.5714285714286
"Wet",50
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",20
"Wet",37.5
"Wet",0
"Wet",0
"Wet",71.4285714285714
"Wet",40
"Wet",14.2857142857143
"Wet",42.8571428571429
"Wet",0
"Wet",12.5
"Wet",40
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",66.6666666666667
"Wet",33.3333333333333
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",22.2222222222222
"Wet",0
"Wet",50
"Wet",0
"Wet",40
"Wet",12.5
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",14.2857142857143
"Wet",25
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",12.5
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",42.8571428571429
"Wet",20
"Wet",20
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",0
"Wet",20
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",11.1111111111111
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",12.5
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",30
"Wet",42.8571428571429
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",60
"Wet",33.3333333333333
"Wet",50
"Wet",50
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",11.1111111111111
"Wet",10
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",42.8571428571429
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",11.1111111111111
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",28.5714285714286
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",22.2222222222222
"Wet",25
"Wet",0
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",66.6666666666667
"Wet",0
"Wet",20
"Wet",20
"Wet",20
"Wet",50
"Wet",28.5714285714286
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",22.2222222222222
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",37.5
"Wet",60
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",20
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",0
"Wet",11.1111111111111
"Wet",12.5
"Wet",11.1111111111111
"Wet",28.5714285714286
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",20
"Wet",50
"Wet",0
"Wet",25
"Wet",20
"Wet",71.4285714285714
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",44.4444444444444
"Wet",0
"Wet",14.2857142857143
"Wet",40
"Wet",10
"Wet",20
"Wet",28.5714285714286
"Wet",0
"Wet",20
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",12.5
"Wet",12.5
"Wet",20
"Wet",0
"Wet",71.4285714285714
"Wet",14.2857142857143
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",0
"Wet",20
"Wet",0
"Wet",42.8571428571429
"Wet",16.6666666666667
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",0
"Wet",25
"Wet",0
"Wet",60
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",37.5
"Wet",40
"Wet",12.5
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",37.5
"Wet",0
"Wet",14.2857142857143
"Wet",50
"Wet",0
"Wet",33.3333333333333
"Wet",40
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",16.6666666666667
"Wet",12.5
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",42.8571428571429
"Wet",25
"Wet",0
"Wet",62.5
"Wet",0
"Wet",42.8571428571429
"Wet",37.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",66.6666666666667
"Wet",25
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",22.2222222222222
"Wet",14.2857142857143
"Wet",50
"Wet",0
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",0
"Wet",28.5714285714286
"Wet",25
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",75
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",50
"Wet",0
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",33.3333333333333
"Wet",12.5
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",22.2222222222222
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",25
"Wet",12.5
"Wet",0
"Wet",20
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",11.1111111111111
"Wet",33.3333333333333
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",62.5
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",50
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",25
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",14.2857142857143
"Wet",20
"Wet",37.5
"Wet",0
"Wet",12.5
"Wet",0
"Wet",20
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",12.5
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",20
"Wet",25
"Wet",40
"Wet",50
"Wet",66.6666666666667
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",25
"Wet",0
"Wet",12.5
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",50
"Wet",33.3333333333333
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",20
"Wet",28.5714285714286
"Wet",12.5
"Wet",14.2857142857143
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",12.5
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",30
"Wet",12.5
"Wet",20
"Wet",10
"Wet",25
"Wet",20
"Wet",80
"Wet",0
"Wet",50
"Wet",12.5
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",25
"Wet",0
"Wet",12.5
"Wet",0
"Wet",20
"Wet",0
"Wet",50
"Wet",25
"Wet",0
"Wet",20
"Wet",0
"Wet",37.5
"Wet",10
"Wet",37.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",12.5
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",0
"Wet",11.1111111111111
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",40
