"prevalence","scenario","water"
1.88679245283019,"EC_04","Wet"
43.3962264150943,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
9.43396226415095,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
16.9811320754717,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
0,"EC_04","Wet"
16.9811320754717,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
39.622641509434,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
26.4150943396226,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
0,"EC_04","Wet"
5.66037735849057,"EC_04","Wet"
28.3018867924528,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
20.7547169811321,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
24.5283018867925,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
9.43396226415095,"EC_04","Wet"
5.66037735849057,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
7.54716981132075,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
11.3207547169811,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
20.7547169811321,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
26.4150943396226,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
47.1698113207547,"EC_04","Wet"
9.43396226415095,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
16.9811320754717,"EC_04","Wet"
39.622641509434,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
32.0754716981132,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
16.9811320754717,"EC_04","Wet"
43.3962264150943,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
32.0754716981132,"EC_04","Wet"
35.8490566037736,"EC_04","Wet"
11.3207547169811,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
39.622641509434,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
9.43396226415094,"EC_04","Wet"
5.66037735849057,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
39.622641509434,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
24.5283018867925,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
24.5283018867925,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
7.54716981132075,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
45.2830188679245,"EC_04","Wet"
0,"EC_04","Wet"
16.9811320754717,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
43.3962264150943,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
18.8679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
11.3207547169811,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
5.66037735849057,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
24.5283018867925,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
45.2830188679245,"EC_04","Wet"
0,"EC_04","Wet"
9.43396226415094,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
16.9811320754717,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
11.3207547169811,"EC_04","Wet"
0,"EC_04","Wet"
45.2830188679245,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
32.0754716981132,"EC_04","Wet"
35.8490566037736,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
49.0566037735849,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
9.43396226415094,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
5.66037735849057,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
33.9622641509434,"EC_04","Wet"
7.54716981132075,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
43.3962264150943,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
47.1698113207547,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
45.2830188679245,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
18.8679245283019,"EC_04","Wet"
52.8301886792453,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
24.5283018867925,"EC_04","Wet"
0,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
9.43396226415095,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
18.8679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
16.9811320754717,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
15.0943396226415,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
33.9622641509434,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
26.4150943396226,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
7.54716981132075,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
0,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
18.8679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
7.54716981132075,"EC_04","Wet"
33.9622641509434,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
24.5283018867925,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
15.0943396226415,"EC_04","Wet"
11.3207547169811,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
15.0943396226415,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
0,"EC_04","Wet"
5.66037735849057,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
35.8490566037736,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
33.9622641509434,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
11.3207547169811,"EC_04","Wet"
0,"EC_04","Wet"
7.54716981132075,"EC_04","Wet"
20.7547169811321,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
9.43396226415095,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
39.622641509434,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
24.5283018867925,"EC_04","Wet"
35.8490566037736,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
20.7547169811321,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
35.8490566037736,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
20.7547169811321,"EC_04","Wet"
9.43396226415094,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
26.4150943396226,"EC_04","Wet"
0,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
11.3207547169811,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
28.3018867924528,"EC_04","Wet"
39.622641509434,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
22.6415094339623,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
9.43396226415094,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
9.43396226415094,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
45.2830188679245,"EC_04","Wet"
35.8490566037736,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
5.66037735849057,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
30.188679245283,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
37.7358490566038,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
35.8490566037736,"EC_04","Wet"
49.0566037735849,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
3.77358490566038,"EC_04","Wet"
13.2075471698113,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
33.9622641509434,"EC_04","Wet"
0,"EC_04","Wet"
39.622641509434,"EC_04","Wet"
7.54716981132075,"EC_04","Wet"
0,"EC_04","Wet"
45.2830188679245,"EC_04","Wet"
32.0754716981132,"EC_04","Wet"
41.5094339622642,"EC_04","Wet"
33.9622641509434,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
0,"EC_04","Wet"
1.88679245283019,"EC_04","Wet"
0,"EC_04","Wet"
